loading raw imagenet1000 train dataset from /dataspace/imagenette/train
loading raw imagenet1000 test dataset from /dataspace/imagenette/test
Data statistics: {0: {0: 193, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}, 1: {0: 193, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}, 2: {0: 193, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}, 3: {0: 192, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}, 4: {0: 192, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}}
==> Building model from holocron_resnet18..
Random initialization of model weights.
  0%|                                                                             | 0/200 [00:00<?, ?it/s]
 [================================>................... 2/2 ........]  Step: 65ms | Tot: 67ms | Loss: 1.100 | Acc: 33.854% (65/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.006 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>................... 2/2 ........]  Step: 66ms | Tot: 68ms | Loss: 1.101 | Acc: 33.854% (65/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.006 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (192/192)
 [================================>................... 2/2 ........]  Step: 62ms | Tot: 64ms | Loss: 1.102 | Acc: 33.679% (65/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.005 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 67ms | Tot: 70ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>................... 2/2 ........]  Step: 64ms | Tot: 67ms | Loss: 1.102 | Acc: 34.715% (67/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.006 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 69ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>................... 2/2 ........]  Step: 62ms | Tot: 64ms | Loss: 1.102 | Acc: 33.679% (65/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.006 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 61ms | Tot: 63ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 65ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 64ms | Tot: 66ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 58ms | Tot: 61ms | Loss: 0.000 | Acc: 100.000% (387/387)
The 0-th communication round, test acc:100.0, bst_acc=100.0

  0%|▎                                                                    | 1/200 [00:13<45:32, 13.73s/it]
 [================================>..................... 2/2 ......]  Step: 66ms | Tot: 68ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 62ms | Tot: 64ms | Loss: 0.000 | Acc: 100.000% (193/193)
 [================================>..................... 2/2 ......]  Step: 63ms | Tot: 65ms | Loss: 0.000 | Acc: 100.000% (193/193)
